PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
x pjproject-2.8/third_party/speex/libspeex/scal.c
x pjproject-2.8/third_party/speex/libspeex/smallft.c
x pjproject-2.8/third_party/speex/libspeex/smallft.h
x pjproject-2.8/third_party/speex/libspeex/speex.c
x pjproject-2.8/third_party/speex/libspeex/speex_callbacks.c
x pjproject-2.8/third_party/speex/libspeex/speex_header.c
x pjproject-2.8/third_party/speex/libspeex/stack_alloc.h
x pjproject-2.8/third_party/speex/libspeex/stereo.c
x pjproject-2.8/third_party/speex/libspeex/testdenoise.c
x pjproject-2.8/third_party/speex/libspeex/testecho.c
x pjproject-2.8/third_party/speex/libspeex/testenc.c
x pjproject-2.8/third_party/speex/libspeex/testenc_uwb.c
x pjproject-2.8/third_party/speex/libspeex/testenc_wb.c
x pjproject-2.8/third_party/speex/libspeex/testjitter.c
x pjproject-2.8/third_party/speex/libspeex/testresample.c
x pjproject-2.8/third_party/speex/libspeex/vbr.c
x pjproject-2.8/third_party/speex/libspeex/vbr.h
x pjproject-2.8/third_party/speex/libspeex/vorbis_psy.c
x pjproject-2.8/third_party/speex/libspeex/vorbis_psy.h
x pjproject-2.8/third_party/speex/libspeex/vq.c
x pjproject-2.8/third_party/speex/libspeex/vq.h
x pjproject-2.8/third_party/speex/libspeex/vq_arm4.h
x pjproject-2.8/third_party/speex/libspeex/vq_bfin.h
x pjproject-2.8/third_party/speex/libspeex/vq_sse.h
x pjproject-2.8/third_party/speex/libspeex/window.c
x pjproject-2.8/third_party/speex/include/speex/
x pjproject-2.8/third_party/speex/include/speex/speex.h
x pjproject-2.8/third_party/speex/include/speex/speex_bits.h
x pjproject-2.8/third_party/speex/include/speex/speex_buffer.h
x pjproject-2.8/third_party/speex/include/speex/speex_callbacks.h
x pjproject-2.8/third_party/speex/include/speex/speex_config_types.h.in
x pjproject-2.8/third_party/speex/include/speex/speex_echo.h
x pjproject-2.8/third_party/speex/include/speex/speex_header.h
x pjproject-2.8/third_party/speex/include/speex/speex_jitter.h
x pjproject-2.8/third_party/speex/include/speex/speex_preprocess.h
x pjproject-2.8/third_party/speex/include/speex/speex_resampler.h
x pjproject-2.8/third_party/speex/include/speex/speex_stereo.h
x pjproject-2.8/third_party/speex/include/speex/speex_types.h
x pjproject-2.8/third_party/resample/COPYING
x pjproject-2.8/third_party/resample/include/
x pjproject-2.8/third_party/resample/README.resample
x pjproject-2.8/third_party/resample/src/
x pjproject-2.8/third_party/resample/src/largefilter.h
x pjproject-2.8/third_party/resample/src/libresample_dll.c
x pjproject-2.8/third_party/resample/src/resample.h
x pjproject-2.8/third_party/resample/src/resamplesubs.c
x pjproject-2.8/third_party/resample/src/smallfilter.h
x pjproject-2.8/third_party/resample/src/stddefs.h
x pjproject-2.8/third_party/resample/include/resamplesubs.h
x pjproject-2.8/third_party/mp3/BladeMP3EncDLL.h
x pjproject-2.8/third_party/mp3/mp3_port.h
x pjproject-2.8/third_party/mp3/mp3_writer.c
x pjproject-2.8/third_party/milenage/milenage.c
x pjproject-2.8/third_party/milenage/milenage.h
x pjproject-2.8/third_party/milenage/rijndael.c
x pjproject-2.8/third_party/milenage/rijndael.h
x pjproject-2.8/third_party/ilbc/anaFilter.c
x pjproject-2.8/third_party/ilbc/anaFilter.h
x pjproject-2.8/third_party/ilbc/constants.c
x pjproject-2.8/third_party/ilbc/constants.h
x pjproject-2.8/third_party/ilbc/createCB.c
x pjproject-2.8/third_party/ilbc/createCB.h
x pjproject-2.8/third_party/ilbc/doCPLC.c
x pjproject-2.8/third_party/ilbc/doCPLC.h
x pjproject-2.8/third_party/ilbc/enhancer.c
x pjproject-2.8/third_party/ilbc/enhancer.h
x pjproject-2.8/third_party/ilbc/filter.c
x pjproject-2.8/third_party/ilbc/filter.h
x pjproject-2.8/third_party/ilbc/FrameClassify.c
x pjproject-2.8/third_party/ilbc/FrameClassify.h
x pjproject-2.8/third_party/ilbc/gainquant.c
x pjproject-2.8/third_party/ilbc/gainquant.h
x pjproject-2.8/third_party/ilbc/getCBvec.c
x pjproject-2.8/third_party/ilbc/getCBvec.h
x pjproject-2.8/third_party/ilbc/helpfun.c
x pjproject-2.8/third_party/ilbc/helpfun.h
x pjproject-2.8/third_party/ilbc/hpInput.c
x pjproject-2.8/third_party/ilbc/hpInput.h
x pjproject-2.8/third_party/ilbc/hpOutput.c
x pjproject-2.8/third_party/ilbc/hpOutput.h
x pjproject-2.8/third_party/ilbc/iCBConstruct.c
x pjproject-2.8/third_party/ilbc/iCBConstruct.h
x pjproject-2.8/third_party/ilbc/iCBSearch.c
x pjproject-2.8/third_party/ilbc/iCBSearch.h
x pjproject-2.8/third_party/ilbc/iLBC_decode.c
x pjproject-2.8/third_party/ilbc/iLBC_decode.h
x pjproject-2.8/third_party/ilbc/iLBC_define.h
x pjproject-2.8/third_party/ilbc/iLBC_encode.c
x pjproject-2.8/third_party/ilbc/iLBC_encode.h
x pjproject-2.8/third_party/ilbc/iLBC_test.c
x pjproject-2.8/third_party/ilbc/LPCdecode.c
x pjproject-2.8/third_party/ilbc/LPCdecode.h
x pjproject-2.8/third_party/ilbc/LPCencode.c
x pjproject-2.8/third_party/ilbc/LPCencode.h
x pjproject-2.8/third_party/ilbc/lsf.c
x pjproject-2.8/third_party/ilbc/lsf.h
x pjproject-2.8/third_party/ilbc/packing.c
x pjproject-2.8/third_party/ilbc/packing.h
x pjproject-2.8/third_party/ilbc/StateConstructW.c
x pjproject-2.8/third_party/ilbc/StateConstructW.h
x pjproject-2.8/third_party/ilbc/StateSearchW.c
x pjproject-2.8/third_party/ilbc/StateSearchW.h
x pjproject-2.8/third_party/ilbc/syntFilter.c
x pjproject-2.8/third_party/ilbc/syntFilter.h
x pjproject-2.8/third_party/gsm/add-test/
x pjproject-2.8/third_party/gsm/bin/
x pjproject-2.8/third_party/gsm/ChangeLog
x pjproject-2.8/third_party/gsm/COPYRIGHT
x pjproject-2.8/third_party/gsm/inc/
x pjproject-2.8/third_party/gsm/INSTALL
x pjproject-2.8/third_party/gsm/lib/
x pjproject-2.8/third_party/gsm/MACHINES
x pjproject-2.8/third_party/gsm/Makefile
x pjproject-2.8/third_party/gsm/man/
x pjproject-2.8/third_party/gsm/MANIFEST
x pjproject-2.8/third_party/gsm/README
x pjproject-2.8/third_party/gsm/src/
x pjproject-2.8/third_party/gsm/tls/
x pjproject-2.8/third_party/gsm/tst/
x pjproject-2.8/third_party/gsm/tst/cod2lin.c
x pjproject-2.8/third_party/gsm/tst/cod2txt.c
x pjproject-2.8/third_party/gsm/tst/gsm2cod.c
x pjproject-2.8/third_party/gsm/tst/lin2cod.c
x pjproject-2.8/third_party/gsm/tst/lin2txt.c
x pjproject-2.8/third_party/gsm/tst/run
x pjproject-2.8/third_party/gsm/tls/bitter.c
x pjproject-2.8/third_party/gsm/tls/bitter.dta
x pjproject-2.8/third_party/gsm/tls/ginger.c
x pjproject-2.8/third_party/gsm/tls/sour.c
x pjproject-2.8/third_party/gsm/tls/sour1.dta
x pjproject-2.8/third_party/gsm/tls/sour2.dta
x pjproject-2.8/third_party/gsm/tls/sweet.c
x pjproject-2.8/third_party/gsm/tls/taste.c
x pjproject-2.8/third_party/gsm/tls/taste.h
x pjproject-2.8/third_party/gsm/src/add.c
x pjproject-2.8/third_party/gsm/src/code.c
x pjproject-2.8/third_party/gsm/src/debug.c
x pjproject-2.8/third_party/gsm/src/decode.c
x pjproject-2.8/third_party/gsm/src/gsm_create.c
x pjproject-2.8/third_party/gsm/src/gsm_decode.c
x pjproject-2.8/third_party/gsm/src/gsm_destroy.c
x pjproject-2.8/third_party/gsm/src/gsm_encode.c
x pjproject-2.8/third_party/gsm/src/gsm_explode.c
x pjproject-2.8/third_party/gsm/src/gsm_implode.c
x pjproject-2.8/third_party/gsm/src/gsm_option.c
x pjproject-2.8/third_party/gsm/src/gsm_print.c
x pjproject-2.8/third_party/gsm/src/long_term.c
x pjproject-2.8/third_party/gsm/src/lpc.c
x pjproject-2.8/third_party/gsm/src/preprocess.c
x pjproject-2.8/third_party/gsm/src/rpe.c
x pjproject-2.8/third_party/gsm/src/short_term.c
x pjproject-2.8/third_party/gsm/src/table.c
x pjproject-2.8/third_party/gsm/src/toast.c
x pjproject-2.8/third_party/gsm/src/toast_alaw.c
x pjproject-2.8/third_party/gsm/src/toast_audio.c
x pjproject-2.8/third_party/gsm/src/toast_lin.c
x pjproject-2.8/third_party/gsm/src/toast_ulaw.c
x pjproject-2.8/third_party/gsm/man/bitter.1
x pjproject-2.8/third_party/gsm/man/gsm.3
x pjproject-2.8/third_party/gsm/man/gsm_explode.3
x pjproject-2.8/third_party/gsm/man/gsm_option.3
x pjproject-2.8/third_party/gsm/man/gsm_print.3
x pjproject-2.8/third_party/gsm/man/toast.1
x pjproject-2.8/third_party/gsm/inc/config.h
x pjproject-2.8/third_party/gsm/inc/gsm.h
x pjproject-2.8/third_party/gsm/inc/private.h
x pjproject-2.8/third_party/gsm/inc/proto.h
x pjproject-2.8/third_party/gsm/inc/toast.h
x pjproject-2.8/third_party/gsm/inc/unproto.h
x pjproject-2.8/third_party/gsm/add-test/add_test.c
x pjproject-2.8/third_party/gsm/add-test/add_test.dta
x pjproject-2.8/third_party/g7221/common/
x pjproject-2.8/third_party/g7221/decode/
x pjproject-2.8/third_party/g7221/encode/
x pjproject-2.8/third_party/g7221/encode/dct4_a.c
x pjproject-2.8/third_party/g7221/encode/dct4_a.h
x pjproject-2.8/third_party/g7221/encode/encoder.c
x pjproject-2.8/third_party/g7221/encode/sam2coef.c
x pjproject-2.8/third_party/g7221/decode/coef2sam.c
x pjproject-2.8/third_party/g7221/decode/dct4_s.c
x pjproject-2.8/third_party/g7221/decode/dct4_s.h
x pjproject-2.8/third_party/g7221/decode/decoder.c
x pjproject-2.8/third_party/g7221/common/basic_op.c
x pjproject-2.8/third_party/g7221/common/basic_op.h
x pjproject-2.8/third_party/g7221/common/basic_op_i.h
x pjproject-2.8/third_party/g7221/common/common.c
x pjproject-2.8/third_party/g7221/common/config.h
x pjproject-2.8/third_party/g7221/common/count.h
x pjproject-2.8/third_party/g7221/common/defs.h
x pjproject-2.8/third_party/g7221/common/huff_def.h
x pjproject-2.8/third_party/g7221/common/huff_tab.c
x pjproject-2.8/third_party/g7221/common/huff_tab.h
x pjproject-2.8/third_party/g7221/common/tables.c
x pjproject-2.8/third_party/g7221/common/tables.h
x pjproject-2.8/third_party/g7221/common/typedef.h
x pjproject-2.8/third_party/build/baseclasses/
x pjproject-2.8/third_party/build/g7221/
x pjproject-2.8/third_party/build/gsm/
x pjproject-2.8/third_party/build/ilbc/
x pjproject-2.8/third_party/build/Makefile
x pjproject-2.8/third_party/build/milenage/
x pjproject-2.8/third_party/build/os-auto.mak.in
x pjproject-2.8/third_party/build/os-darwinos.mak
x pjproject-2.8/third_party/build/os-linux.mak
x pjproject-2.8/third_party/build/os-win32.mak
x pjproject-2.8/third_party/build/resample/
x pjproject-2.8/third_party/build/samplerate/
x pjproject-2.8/third_party/build/speex/
x pjproject-2.8/third_party/build/srtp/
x pjproject-2.8/third_party/build/webrtc/
x pjproject-2.8/third_party/build/yuv/
x pjproject-2.8/third_party/build/yuv/libyuv.vcproj
x pjproject-2.8/third_party/build/yuv/libyuv.vcxproj
x pjproject-2.8/third_party/build/yuv/libyuv.vcxproj.filters
x pjproject-2.8/third_party/build/yuv/Makefile
x pjproject-2.8/third_party/build/yuv/Notes.txt
x pjproject-2.8/third_party/build/webrtc/libwebrtc.vcproj
x pjproject-2.8/third_party/build/webrtc/libwebrtc.vcxproj
x pjproject-2.8/third_party/build/webrtc/libwebrtc.vcxproj.filters
x pjproject-2.8/third_party/build/webrtc/Makefile
x pjproject-2.8/third_party/build/webrtc/notes.txt
x pjproject-2.8/third_party/build/srtp/config.h
x pjproject-2.8/third_party/build/srtp/libsrtp.vcp
x pjproject-2.8/third_party/build/srtp/libsrtp.vcproj
x pjproject-2.8/third_party/build/srtp/libsrtp.vcxproj
x pjproject-2.8/third_party/build/srtp/libsrtp.vcxproj.filters
x pjproject-2.8/third_party/build/srtp/Makefile
x pjproject-2.8/third_party/build/srtp/output/
x pjproject-2.8/third_party/build/srtp/srtp_config.h
x pjproject-2.8/third_party/build/speex/config.h
x pjproject-2.8/third_party/build/speex/libspeex.vcp
x pjproject-2.8/third_party/build/speex/libspeex.vcproj
x pjproject-2.8/third_party/build/speex/libspeex.vcxproj
x pjproject-2.8/third_party/build/speex/libspeex.vcxproj.filters
x pjproject-2.8/third_party/build/speex/Makefile
x pjproject-2.8/third_party/build/speex/output/
x pjproject-2.8/third_party/build/speex/speex/
x pjproject-2.8/third_party/build/speex/speex/speex_config_types.h
x pjproject-2.8/third_party/build/samplerate/libsamplerate_static.dsp
x pjproject-2.8/third_party/build/samplerate/output/
x pjproject-2.8/third_party/build/samplerate/README.txt
x pjproject-2.8/third_party/build/samplerate/Static.msvc
x pjproject-2.8/third_party/build/resample/config.h
x pjproject-2.8/third_party/build/resample/libresample.vcp
x pjproject-2.8/third_party/build/resample/libresample.vcproj
x pjproject-2.8/third_party/build/resample/libresample.vcxproj
x pjproject-2.8/third_party/build/resample/libresample.vcxproj.filters
x pjproject-2.8/third_party/build/resample/libresample_dll.vcproj
x pjproject-2.8/third_party/build/resample/Makefile
x pjproject-2.8/third_party/build/resample/output/
x pjproject-2.8/third_party/build/milenage/libmilenage.vcp
x pjproject-2.8/third_party/build/milenage/libmilenage.vcproj
x pjproject-2.8/third_party/build/milenage/libmilenage.vcxproj
x pjproject-2.8/third_party/build/milenage/libmilenage.vcxproj.filters
x pjproject-2.8/third_party/build/milenage/Makefile
x pjproject-2.8/third_party/build/milenage/output/
x pjproject-2.8/third_party/build/ilbc/libilbccodec.vcp
x pjproject-2.8/third_party/build/ilbc/libilbccodec.vcproj
x pjproject-2.8/third_party/build/ilbc/libilbccodec.vcxproj
x pjproject-2.8/third_party/build/ilbc/libilbccodec.vcxproj.filters
x pjproject-2.8/third_party/build/ilbc/Makefile
x pjproject-2.8/third_party/build/ilbc/notes.txt
x pjproject-2.8/third_party/build/ilbc/output/
x pjproject-2.8/third_party/build/gsm/config.h
x pjproject-2.8/third_party/build/gsm/libgsmcodec.vcp
x pjproject-2.8/third_party/build/gsm/libgsmcodec.vcproj
x pjproject-2.8/third_party/build/gsm/libgsmcodec.vcxproj
x pjproject-2.8/third_party/build/gsm/libgsmcodec.vcxproj.filters
x pjproject-2.8/third_party/build/gsm/Makefile
x pjproject-2.8/third_party/build/gsm/output/
x pjproject-2.8/third_party/build/g7221/libg7221codec.vcproj
x pjproject-2.8/third_party/build/g7221/libg7221codec.vcxproj
x pjproject-2.8/third_party/build/g7221/libg7221codec.vcxproj.filters
x pjproject-2.8/third_party/build/g7221/Makefile
x pjproject-2.8/third_party/build/g7221/output/
x pjproject-2.8/third_party/build/baseclasses/libbaseclasses.vcproj
x pjproject-2.8/third_party/build/baseclasses/libbaseclasses.vcxproj
x pjproject-2.8/third_party/build/baseclasses/libbaseclasses.vcxproj.filters
x pjproject-2.8/third_party/build/baseclasses/output/
x pjproject-2.8/third_party/bdsound/include/
x pjproject-2.8/third_party/bdsound/include/bdimad.h
x pjproject-2.8/third_party/BaseClasses/amfilter.cpp
x pjproject-2.8/third_party/BaseClasses/amfilter.h
x pjproject-2.8/third_party/BaseClasses/amvideo.cpp
x pjproject-2.8/third_party/BaseClasses/arithutil.cpp
x pjproject-2.8/third_party/BaseClasses/combase.cpp
x pjproject-2.8/third_party/BaseClasses/combase.h
x pjproject-2.8/third_party/BaseClasses/ctlutil.cpp
x pjproject-2.8/third_party/BaseClasses/ctlutil.h
x pjproject-2.8/third_party/BaseClasses/fourcc.h
x pjproject-2.8/third_party/BaseClasses/measure.h
x pjproject-2.8/third_party/BaseClasses/msgthrd.h
x pjproject-2.8/third_party/BaseClasses/mtype.cpp
x pjproject-2.8/third_party/BaseClasses/mtype.h
x pjproject-2.8/third_party/BaseClasses/refclock.h
x pjproject-2.8/third_party/BaseClasses/reftime.h
x pjproject-2.8/third_party/BaseClasses/renbase.cpp
x pjproject-2.8/third_party/BaseClasses/renbase.h
x pjproject-2.8/third_party/BaseClasses/seekpt.h
x pjproject-2.8/third_party/BaseClasses/streams.h
x pjproject-2.8/third_party/BaseClasses/wxdebug.cpp
x pjproject-2.8/third_party/BaseClasses/wxdebug.h
x pjproject-2.8/third_party/BaseClasses/wxlist.cpp
x pjproject-2.8/third_party/BaseClasses/wxlist.h
x pjproject-2.8/third_party/BaseClasses/wxutil.cpp
x pjproject-2.8/third_party/BaseClasses/wxutil.h
x pjproject-2.8/tests/automated/
x pjproject-2.8/tests/cdash/
x pjproject-2.8/tests/pjsua/
x pjproject-2.8/tests/pjsua/config_site.py
x pjproject-2.8/tests/pjsua/inc_cfg.py
x pjproject-2.8/tests/pjsua/inc_const.py
x pjproject-2.8/tests/pjsua/inc_sdp.py
x pjproject-2.8/tests/pjsua/inc_sip.py
x pjproject-2.8/tests/pjsua/mod_call.py
x pjproject-2.8/tests/pjsua/mod_media_playrec.py
x pjproject-2.8/tests/pjsua/mod_pesq.py
x pjproject-2.8/tests/pjsua/mod_pres.py
x pjproject-2.8/tests/pjsua/mod_recvfrom.py
x pjproject-2.8/tests/pjsua/mod_run.py
x pjproject-2.8/tests/pjsua/mod_sendto.py
x pjproject-2.8/tests/pjsua/mod_sipp.py
x pjproject-2.8/tests/pjsua/README.TXT
x pjproject-2.8/tests/pjsua/run.py
x pjproject-2.8/tests/pjsua/runall.py
x pjproject-2.8/tests/pjsua/scripts-call/
x pjproject-2.8/tests/pjsua/scripts-media-playrec/
x pjproject-2.8/tests/pjsua/scripts-pesq/
x pjproject-2.8/tests/pjsua/scripts-pres/
x pjproject-2.8/tests/pjsua/scripts-recvfrom/
x pjproject-2.8/tests/pjsua/scripts-run/
x pjproject-2.8/tests/pjsua/scripts-sendto/
x pjproject-2.8/tests/pjsua/scripts-sipp/
x pjproject-2.8/tests/pjsua/tools/
x pjproject-2.8/tests/pjsua/wavs/
x pjproject-2.8/tests/pjsua/tools/cmp_wav.c
x pjproject-2.8/tests/pjsua/tools/Makefile
x pjproject-2.8/tests/pjsua/scripts-sipp/strict-route.py
x pjproject-2.8/tests/pjsua/scripts-sipp/strict-route.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/transfer-attended.py
x pjproject-2.8/tests/pjsua/scripts-sipp/transfer-attended.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/transfer-unattended.py
x pjproject-2.8/tests/pjsua/scripts-sipp/transfer-unattended.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-bad-ack.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-and-ack-without-sdp.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-multiple-require.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-two-media-but-one-disabled-no-rtpmap.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-two-media-but-one-disabled-no-rtpmap.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-without-sdp.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-inv-without-sdp.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-message-no-body.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-options.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-reinvite-bad-via-branch.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-reinvite-port-0-bad-sdp.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-dtls-reinv-sdes.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-dtls-reinv-sdes.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-dtls.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-dtls.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-sdes-reinv-dtls.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-sdes-reinv-dtls.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-sdes.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-srtp-sdes.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-subscribe.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1148.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1148.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1864-scenario1.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1864-scenario1.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1864-scenario2.py
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1864-scenario2.xml
x pjproject-2.8/tests/pjsua/scripts-sipp/uac-ticket-1866-reinv-after-failed-nego.py
